period_id,rating_type,isco4,occupation_et,location_name,indicator
396,LABOUR_BALANCE,1120,Ettevõtete tegevdirektorid ja –juhatajad,Kogu Eesti,2
396,LABOUR_BALANCE,1120,Ettevõtete tegevdirektorid ja –juhatajad,Harju maakond,2
396,LABOUR_BALANCE,1120,Ettevõtete tegevdirektorid ja –juhatajad,Hiiu maakond,3
396,LABOUR_BALANCE,1120,Ettevõtete tegevdirektorid ja –juhatajad,Ida-Viru maakond,3
396,LABOUR_BALANCE,1120,Ettevõtete tegevdirektorid ja –juhatajad,Jõgeva maakond,3
396,LABOUR_BALANCE,1120,Ettevõtete tegevdirektorid ja –juhatajad,Järva maakond,3
396,LABOUR_BALANCE,1120,Ettevõtete tegevdirektorid ja –juhatajad,Lääne maakond,3
396,LABOUR_BALANCE,1120,Ettevõtete tegevdirektorid ja –juhatajad,Lääne-Viru maakond,3
396,LABOUR_BALANCE,1120,Ettevõtete tegevdirektorid ja –juhatajad,Põlva maakond,3
396,LABOUR_BALANCE,1120,Ettevõtete tegevdirektorid ja –juhatajad,Pärnu maakond,2
396,LABOUR_BALANCE,1120,Ettevõtete tegevdirektorid ja –juhatajad,Rapla maakond,2
396,LABOUR_BALANCE,1120,Ettevõtete tegevdirektorid ja –juhatajad,Saare maakond,3
396,LABOUR_BALANCE,1120,Ettevõtete tegevdirektorid ja –juhatajad,Tartu maakond,3
396,LABOUR_BALANCE,1120,Ettevõtete tegevdirektorid ja –juhatajad,Valga maakond,3
396,LABOUR_BALANCE,1120,Ettevõtete tegevdirektorid ja –juhatajad,Viljandi maakond,3
396,LABOUR_BALANCE,1120,Ettevõtete tegevdirektorid ja –juhatajad,Võru maakond,3
396,LABOUR_BALANCE,1211,Juhid finantsalal,Kogu Eesti,3
396,LABOUR_BALANCE,1211,Juhid finantsalal,Harju maakond,3
396,LABOUR_BALANCE,1211,Juhid finantsalal,Hiiu maakond,3
396,LABOUR_BALANCE,1211,Juhid finantsalal,Ida-Viru maakond,3
396,LABOUR_BALANCE,1211,Juhid finantsalal,Järva maakond,3
396,LABOUR_BALANCE,1211,Juhid finantsalal,Lääne maakond,3
396,LABOUR_BALANCE,1211,Juhid finantsalal,Lääne-Viru maakond,3
396,LABOUR_BALANCE,1211,Juhid finantsalal,Põlva maakond,3
396,LABOUR_BALANCE,1211,Juhid finantsalal,Pärnu maakond,3
396,LABOUR_BALANCE,1211,Juhid finantsalal,Rapla maakond,3
396,LABOUR_BALANCE,1211,Juhid finantsalal,Saare maakond,3
396,LABOUR_BALANCE,1211,Juhid finantsalal,Tartu maakond,3
396,LABOUR_BALANCE,1211,Juhid finantsalal,Valga maakond,3
396,LABOUR_BALANCE,1211,Juhid finantsalal,Viljandi maakond,3
396,LABOUR_BALANCE,1211,Juhid finantsalal,Võru maakond,3
396,LABOUR_BALANCE,1212,Juhid tööhõive alal,Kogu Eesti,3
396,LABOUR_BALANCE,1212,Juhid tööhõive alal,Harju maakond,3
396,LABOUR_BALANCE,1212,Juhid tööhõive alal,Saare maakond,3
396,LABOUR_BALANCE,1212,Juhid tööhõive alal,Tartu maakond,3
396,LABOUR_BALANCE,1219,Mujal liigitamata äriteeninduse ja haldusala juhid,Kogu Eesti,3
396,LABOUR_BALANCE,1219,Mujal liigitamata äriteeninduse ja haldusala juhid,Harju maakond,3
396,LABOUR_BALANCE,1219,Mujal liigitamata äriteeninduse ja haldusala juhid,Hiiu maakond,3
396,LABOUR_BALANCE,1219,Mujal liigitamata äriteeninduse ja haldusala juhid,Ida-Viru maakond,3
396,LABOUR_BALANCE,1219,Mujal liigitamata äriteeninduse ja haldusala juhid,Jõgeva maakond,3
396,LABOUR_BALANCE,1219,Mujal liigitamata äriteeninduse ja haldusala juhid,Järva maakond,3
396,LABOUR_BALANCE,1219,Mujal liigitamata äriteeninduse ja haldusala juhid,Lääne maakond,3
396,LABOUR_BALANCE,1219,Mujal liigitamata äriteeninduse ja haldusala juhid,Lääne-Viru maakond,3
396,LABOUR_BALANCE,1219,Mujal liigitamata äriteeninduse ja haldusala juhid,Põlva maakond,3
396,LABOUR_BALANCE,1219,Mujal liigitamata äriteeninduse ja haldusala juhid,Pärnu maakond,2
396,LABOUR_BALANCE,1219,Mujal liigitamata äriteeninduse ja haldusala juhid,Rapla maakond,3
396,LABOUR_BALANCE,1219,Mujal liigitamata äriteeninduse ja haldusala juhid,Saare maakond,3
396,LABOUR_BALANCE,1219,Mujal liigitamata äriteeninduse ja haldusala juhid,Tartu maakond,3
396,LABOUR_BALANCE,1219,Mujal liigitamata äriteeninduse ja haldusala juhid,Valga maakond,3
396,LABOUR_BALANCE,1219,Mujal liigitamata äriteeninduse ja haldusala juhid,Viljandi maakond,3
396,LABOUR_BALANCE,1219,Mujal liigitamata äriteeninduse ja haldusala juhid,Võru maakond,3
396,LABOUR_BALANCE,1221,Juhid müügi- ja turundusalal,Kogu Eesti,3
396,LABOUR_BALANCE,1221,Juhid müügi- ja turundusalal,Harju maakond,3
396,LABOUR_BALANCE,1221,Juhid müügi- ja turundusalal,Hiiu maakond,3
396,LABOUR_BALANCE,1221,Juhid müügi- ja turundusalal,Ida-Viru maakond,3
396,LABOUR_BALANCE,1221,Juhid müügi- ja turundusalal,Lääne maakond,3
396,LABOUR_BALANCE,1221,Juhid müügi- ja turundusalal,Pärnu maakond,2
396,LABOUR_BALANCE,1221,Juhid müügi- ja turundusalal,Saare maakond,3
396,LABOUR_BALANCE,1221,Juhid müügi- ja turundusalal,Tartu maakond,3
396,LABOUR_BALANCE,1221,Juhid müügi- ja turundusalal,Valga maakond,3
396,LABOUR_BALANCE,1221,Juhid müügi- ja turundusalal,Viljandi maakond,3
396,LABOUR_BALANCE,1221,Juhid müügi- ja turundusalal,Võru maakond,3
396,LABOUR_BALANCE,1223,Juhid teadus- ja arendusalal,Kogu Eesti,3
396,LABOUR_BALANCE,1223,Juhid teadus- ja arendusalal,Harju maakond,3
396,LABOUR_BALANCE,1223,Juhid teadus- ja arendusalal,Lääne maakond,3
396,LABOUR_BALANCE,1223,Juhid teadus- ja arendusalal,Saare maakond,3
396,LABOUR_BALANCE,1223,Juhid teadus- ja arendusalal,Tartu maakond,3
396,LABOUR_BALANCE,1223,Juhid teadus- ja arendusalal,Viljandi maakond,3
396,LABOUR_BALANCE,1311,Juhid põllumajanduses ja metsanduses,Põlva maakond,3
396,LABOUR_BALANCE,1311,Juhid põllumajanduses ja metsanduses,Rapla maakond,3
396,LABOUR_BALANCE,1311,Juhid põllumajanduses ja metsanduses,Saare maakond,3
396,LABOUR_BALANCE,1321,Juhid tööstuses,Kogu Eesti,3
396,LABOUR_BALANCE,1321,Juhid tööstuses,Harju maakond,3
396,LABOUR_BALANCE,1321,Juhid tööstuses,Hiiu maakond,3
396,LABOUR_BALANCE,1321,Juhid tööstuses,Ida-Viru maakond,4
396,LABOUR_BALANCE,1321,Juhid tööstuses,Jõgeva maakond,3
396,LABOUR_BALANCE,1321,Juhid tööstuses,Järva maakond,3
396,LABOUR_BALANCE,1321,Juhid tööstuses,Lääne maakond,3
396,LABOUR_BALANCE,1321,Juhid tööstuses,Lääne-Viru maakond,3
396,LABOUR_BALANCE,1321,Juhid tööstuses,Põlva maakond,3
396,LABOUR_BALANCE,1321,Juhid tööstuses,Pärnu maakond,2
396,LABOUR_BALANCE,1321,Juhid tööstuses,Rapla maakond,3
396,LABOUR_BALANCE,1321,Juhid tööstuses,Saare maakond,3
396,LABOUR_BALANCE,1321,Juhid tööstuses,Tartu maakond,3
396,LABOUR_BALANCE,1321,Juhid tööstuses,Valga maakond,4
396,LABOUR_BALANCE,1321,Juhid tööstuses,Viljandi maakond,3
396,LABOUR_BALANCE,1321,Juhid tööstuses,Võru maakond,3
396,LABOUR_BALANCE,1323,Juhid ehituses,Kogu Eesti,3
396,LABOUR_BALANCE,1323,Juhid ehituses,Harju maakond,3
396,LABOUR_BALANCE,1323,Juhid ehituses,Hiiu maakond,3
396,LABOUR_BALANCE,1323,Juhid ehituses,Ida-Viru maakond,3
396,LABOUR_BALANCE,1323,Juhid ehituses,Jõgeva maakond,3
396,LABOUR_BALANCE,1323,Juhid ehituses,Järva maakond,3
396,LABOUR_BALANCE,1323,Juhid ehituses,Lääne maakond,3
396,LABOUR_BALANCE,1323,Juhid ehituses,Lääne-Viru maakond,3
396,LABOUR_BALANCE,1323,Juhid ehituses,Pärnu maakond,3
396,LABOUR_BALANCE,1323,Juhid ehituses,Rapla maakond,3
396,LABOUR_BALANCE,1323,Juhid ehituses,Saare maakond,3
396,LABOUR_BALANCE,1323,Juhid ehituses,Tartu maakond,3
396,LABOUR_BALANCE,1323,Juhid ehituses,Valga maakond,3
396,LABOUR_BALANCE,1323,Juhid ehituses,Viljandi maakond,3
396,LABOUR_BALANCE,1323,Juhid ehituses,Võru maakond,3
396,LABOUR_BALANCE,1324,"Juhid tarne, transpordi, laonduse ja turustamise alal",Kogu Eesti,3
396,LABOUR_BALANCE,1324,"Juhid tarne, transpordi, laonduse ja turustamise alal",Harju maakond,3
396,LABOUR_BALANCE,1324,"Juhid tarne, transpordi, laonduse ja turustamise alal",Hiiu maakond,3
396,LABOUR_BALANCE,1324,"Juhid tarne, transpordi, laonduse ja turustamise alal",Ida-Viru maakond,3
396,LABOUR_BALANCE,1324,"Juhid tarne, transpordi, laonduse ja turustamise alal",Jõgeva maakond,3
396,LABOUR_BALANCE,1324,"Juhid tarne, transpordi, laonduse ja turustamise alal",Järva maakond,3
396,LABOUR_BALANCE,1324,"Juhid tarne, transpordi, laonduse ja turustamise alal",Lääne maakond,3
396,LABOUR_BALANCE,1324,"Juhid tarne, transpordi, laonduse ja turustamise alal",Lääne-Viru maakond,3
396,LABOUR_BALANCE,1324,"Juhid tarne, transpordi, laonduse ja turustamise alal",Põlva maakond,3
396,LABOUR_BALANCE,1324,"Juhid tarne, transpordi, laonduse ja turustamise alal",Pärnu maakond,3
396,LABOUR_BALANCE,1324,"Juhid tarne, transpordi, laonduse ja turustamise alal",Rapla maakond,3
396,LABOUR_BALANCE,1324,"Juhid tarne, transpordi, laonduse ja turustamise alal",Saare maakond,3
396,LABOUR_BALANCE,1324,"Juhid tarne, transpordi, laonduse ja turustamise alal",Tartu maakond,3
396,LABOUR_BALANCE,1324,"Juhid tarne, transpordi, laonduse ja turustamise alal",Valga maakond,3
396,LABOUR_BALANCE,1324,"Juhid tarne, transpordi, laonduse ja turustamise alal",Viljandi maakond,3
396,LABOUR_BALANCE,1324,"Juhid tarne, transpordi, laonduse ja turustamise alal",Võru maakond,3
396,LABOUR_BALANCE,1330,Juhid info- ja kommunikatsioonitehnoloogias,Kogu Eesti,3
396,LABOUR_BALANCE,1330,Juhid info- ja kommunikatsioonitehnoloogias,Harju maakond,3
396,LABOUR_BALANCE,1330,Juhid info- ja kommunikatsioonitehnoloogias,Hiiu maakond,3
396,LABOUR_BALANCE,1330,Juhid info- ja kommunikatsioonitehnoloogias,Ida-Viru maakond,3
396,LABOUR_BALANCE,1330,Juhid info- ja kommunikatsioonitehnoloogias,Põlva maakond,3
396,LABOUR_BALANCE,1330,Juhid info- ja kommunikatsioonitehnoloogias,Pärnu maakond,2
396,LABOUR_BALANCE,1330,Juhid info- ja kommunikatsioonitehnoloogias,Rapla maakond,3
396,LABOUR_BALANCE,1330,Juhid info- ja kommunikatsioonitehnoloogias,Saare maakond,3
396,LABOUR_BALANCE,1330,Juhid info- ja kommunikatsioonitehnoloogias,Tartu maakond,3
396,LABOUR_BALANCE,1330,Juhid info- ja kommunikatsioonitehnoloogias,Valga maakond,3
396,LABOUR_BALANCE,1330,Juhid info- ja kommunikatsioonitehnoloogias,Võru maakond,3
396,LABOUR_BALANCE,1344,Juhid sotsiaalhoolekande alal,Valga maakond,3
396,LABOUR_BALANCE,1345,Juhid haridus- ja koolitusalal,Kogu Eesti,3
396,LABOUR_BALANCE,1345,Juhid haridus- ja koolitusalal,Harju maakond,3
396,LABOUR_BALANCE,1345,Juhid haridus- ja koolitusalal,Hiiu maakond,3
396,LABOUR_BALANCE,1345,Juhid haridus- ja koolitusalal,Ida-Viru maakond,4
396,LABOUR_BALANCE,1345,Juhid haridus- ja koolitusalal,Jõgeva maakond,3
396,LABOUR_BALANCE,1345,Juhid haridus- ja koolitusalal,Järva maakond,3
396,LABOUR_BALANCE,1345,Juhid haridus- ja koolitusalal,Lääne maakond,3
396,LABOUR_BALANCE,1345,Juhid haridus- ja koolitusalal,Lääne-Viru maakond,3
396,LABOUR_BALANCE,1345,Juhid haridus- ja koolitusalal,Põlva maakond,3
396,LABOUR_BALANCE,1345,Juhid haridus- ja koolitusalal,Pärnu maakond,3
396,LABOUR_BALANCE,1345,Juhid haridus- ja koolitusalal,Rapla maakond,3
396,LABOUR_BALANCE,1345,Juhid haridus- ja koolitusalal,Saare maakond,3
396,LABOUR_BALANCE,1345,Juhid haridus- ja koolitusalal,Tartu maakond,3
396,LABOUR_BALANCE,1345,Juhid haridus- ja koolitusalal,Valga maakond,4
396,LABOUR_BALANCE,1345,Juhid haridus- ja koolitusalal,Viljandi maakond,3
396,LABOUR_BALANCE,1345,Juhid haridus- ja koolitusalal,Võru maakond,3
396,LABOUR_BALANCE,1346,Juhid finantsvahendus- ja kindlustusteenuste alal,Kogu Eesti,3
396,LABOUR_BALANCE,1346,Juhid finantsvahendus- ja kindlustusteenuste alal,Harju maakond,3
396,LABOUR_BALANCE,1346,Juhid finantsvahendus- ja kindlustusteenuste alal,Tartu maakond,3
396,LABOUR_BALANCE,1349,Juhid mujal liigitamata erialateenuseid osutavates asutustes,Kogu Eesti,3
396,LABOUR_BALANCE,1349,Juhid mujal liigitamata erialateenuseid osutavates asutustes,Harju maakond,3
396,LABOUR_BALANCE,1349,Juhid mujal liigitamata erialateenuseid osutavates asutustes,Hiiu maakond,3
396,LABOUR_BALANCE,1349,Juhid mujal liigitamata erialateenuseid osutavates asutustes,Jõgeva maakond,3
396,LABOUR_BALANCE,1349,Juhid mujal liigitamata erialateenuseid osutavates asutustes,Järva maakond,3
396,LABOUR_BALANCE,1349,Juhid mujal liigitamata erialateenuseid osutavates asutustes,Lääne maakond,3
396,LABOUR_BALANCE,1349,Juhid mujal liigitamata erialateenuseid osutavates asutustes,Lääne-Viru maakond,3
396,LABOUR_BALANCE,1349,Juhid mujal liigitamata erialateenuseid osutavates asutustes,Põlva maakond,3
396,LABOUR_BALANCE,1349,Juhid mujal liigitamata erialateenuseid osutavates asutustes,Rapla maakond,3
396,LABOUR_BALANCE,1349,Juhid mujal liigitamata erialateenuseid osutavates asutustes,Saare maakond,3
396,LABOUR_BALANCE,1349,Juhid mujal liigitamata erialateenuseid osutavates asutustes,Tartu maakond,3
396,LABOUR_BALANCE,1349,Juhid mujal liigitamata erialateenuseid osutavates asutustes,Valga maakond,3
396,LABOUR_BALANCE,1349,Juhid mujal liigitamata erialateenuseid osutavates asutustes,Viljandi maakond,3
396,LABOUR_BALANCE,1349,Juhid mujal liigitamata erialateenuseid osutavates asutustes,Võru maakond,3
396,LABOUR_BALANCE,1412,Juhid toitlustuses,Kogu Eesti,3
396,LABOUR_BALANCE,1412,Juhid toitlustuses,Harju maakond,3
396,LABOUR_BALANCE,1412,Juhid toitlustuses,Hiiu maakond,3
396,LABOUR_BALANCE,1412,Juhid toitlustuses,Ida-Viru maakond,3
396,LABOUR_BALANCE,1412,Juhid toitlustuses,Jõgeva maakond,3
396,LABOUR_BALANCE,1412,Juhid toitlustuses,Järva maakond,3
396,LABOUR_BALANCE,1412,Juhid toitlustuses,Lääne maakond,3
396,LABOUR_BALANCE,1412,Juhid toitlustuses,Lääne-Viru maakond,3
396,LABOUR_BALANCE,1412,Juhid toitlustuses,Põlva maakond,4
396,LABOUR_BALANCE,1412,Juhid toitlustuses,Pärnu maakond,2
396,LABOUR_BALANCE,1412,Juhid toitlustuses,Rapla maakond,3
396,LABOUR_BALANCE,1412,Juhid toitlustuses,Saare maakond,3
396,LABOUR_BALANCE,1412,Juhid toitlustuses,Tartu maakond,3
396,LABOUR_BALANCE,1412,Juhid toitlustuses,Valga maakond,3
396,LABOUR_BALANCE,1412,Juhid toitlustuses,Viljandi maakond,3
396,LABOUR_BALANCE,1412,Juhid toitlustuses,Võru maakond,3
396,LABOUR_BALANCE,1420,Juhid hulgi- ja jaekaubanduses,Kogu Eesti,3
396,LABOUR_BALANCE,1420,Juhid hulgi- ja jaekaubanduses,Harju maakond,3
396,LABOUR_BALANCE,1420,Juhid hulgi- ja jaekaubanduses,Hiiu maakond,3
396,LABOUR_BALANCE,1420,Juhid hulgi- ja jaekaubanduses,Ida-Viru maakond,3
396,LABOUR_BALANCE,1420,Juhid hulgi- ja jaekaubanduses,Jõgeva maakond,3
396,LABOUR_BALANCE,1420,Juhid hulgi- ja jaekaubanduses,Järva maakond,3
396,LABOUR_BALANCE,1420,Juhid hulgi- ja jaekaubanduses,Lääne maakond,3
396,LABOUR_BALANCE,1420,Juhid hulgi- ja jaekaubanduses,Lääne-Viru maakond,3
396,LABOUR_BALANCE,1420,Juhid hulgi- ja jaekaubanduses,Põlva maakond,3
396,LABOUR_BALANCE,1420,Juhid hulgi- ja jaekaubanduses,Pärnu maakond,2
396,LABOUR_BALANCE,1420,Juhid hulgi- ja jaekaubanduses,Rapla maakond,3
396,LABOUR_BALANCE,1420,Juhid hulgi- ja jaekaubanduses,Saare maakond,3
396,LABOUR_BALANCE,1420,Juhid hulgi- ja jaekaubanduses,Tartu maakond,3
396,LABOUR_BALANCE,1420,Juhid hulgi- ja jaekaubanduses,Valga maakond,3
396,LABOUR_BALANCE,1420,Juhid hulgi- ja jaekaubanduses,Viljandi maakond,3
396,LABOUR_BALANCE,1420,Juhid hulgi- ja jaekaubanduses,Võru maakond,3
396,LABOUR_BALANCE,1431,"Juhid spordi-, rekreatsiooni- ja kultuurialal",Jõgeva maakond,3
396,LABOUR_BALANCE,1439,Juhid mujal liigitamata teenuseid osutavates asutustes,Kogu Eesti,3
396,LABOUR_BALANCE,1439,Juhid mujal liigitamata teenuseid osutavates asutustes,Harju maakond,3
396,LABOUR_BALANCE,1439,Juhid mujal liigitamata teenuseid osutavates asutustes,Hiiu maakond,3
396,LABOUR_BALANCE,1439,Juhid mujal liigitamata teenuseid osutavates asutustes,Ida-Viru maakond,3
396,LABOUR_BALANCE,1439,Juhid mujal liigitamata teenuseid osutavates asutustes,Jõgeva maakond,3
396,LABOUR_BALANCE,1439,Juhid mujal liigitamata teenuseid osutavates asutustes,Järva maakond,3
396,LABOUR_BALANCE,1439,Juhid mujal liigitamata teenuseid osutavates asutustes,Lääne maakond,3
396,LABOUR_BALANCE,1439,Juhid mujal liigitamata teenuseid osutavates asutustes,Lääne-Viru maakond,3
396,LABOUR_BALANCE,1439,Juhid mujal liigitamata teenuseid osutavates asutustes,Rapla maakond,3
396,LABOUR_BALANCE,1439,Juhid mujal liigitamata teenuseid osutavates asutustes,Saare maakond,3
396,LABOUR_BALANCE,1439,Juhid mujal liigitamata teenuseid osutavates asutustes,Tartu maakond,3
396,LABOUR_BALANCE,1439,Juhid mujal liigitamata teenuseid osutavates asutustes,Valga maakond,3
396,LABOUR_BALANCE,1439,Juhid mujal liigitamata teenuseid osutavates asutustes,Viljandi maakond,3
396,LABOUR_BALANCE,1439,Juhid mujal liigitamata teenuseid osutavates asutustes,Võru maakond,3
396,LABOUR_BALANCE,2120,"Matemaatikud, aktuaarid ja statistikud",Kogu Eesti,3
396,LABOUR_BALANCE,2120,"Matemaatikud, aktuaarid ja statistikud",Harju maakond,3
396,LABOUR_BALANCE,2120,"Matemaatikud, aktuaarid ja statistikud",Tartu maakond,3
396,LABOUR_BALANCE,2132,"Taime- ja loomakasvatuse, metsanduse ja kalanduse nõuandjad",Jõgeva maakond,3
396,LABOUR_BALANCE,2141,Tööstus- ja tootmisinsenerid,Kogu Eesti,4
396,LABOUR_BALANCE,2141,Tööstus- ja tootmisinsenerid,Harju maakond,4
396,LABOUR_BALANCE,2141,Tööstus- ja tootmisinsenerid,Ida-Viru maakond,4
396,LABOUR_BALANCE,2141,Tööstus- ja tootmisinsenerid,Järva maakond,4
396,LABOUR_BALANCE,2141,Tööstus- ja tootmisinsenerid,Pärnu maakond,4
396,LABOUR_BALANCE,2141,Tööstus- ja tootmisinsenerid,Saare maakond,4
396,LABOUR_BALANCE,2141,Tööstus- ja tootmisinsenerid,Tartu maakond,4
396,LABOUR_BALANCE,2142,Ehitusinsenerid,Kogu Eesti,4
396,LABOUR_BALANCE,2142,Ehitusinsenerid,Harju maakond,4
396,LABOUR_BALANCE,2142,Ehitusinsenerid,Ida-Viru maakond,4
396,LABOUR_BALANCE,2142,Ehitusinsenerid,Järva maakond,3
396,LABOUR_BALANCE,2142,Ehitusinsenerid,Lääne maakond,3
396,LABOUR_BALANCE,2142,Ehitusinsenerid,Põlva maakond,5
396,LABOUR_BALANCE,2142,Ehitusinsenerid,Pärnu maakond,4
396,LABOUR_BALANCE,2142,Ehitusinsenerid,Rapla maakond,3
396,LABOUR_BALANCE,2142,Ehitusinsenerid,Saare maakond,4
396,LABOUR_BALANCE,2142,Ehitusinsenerid,Tartu maakond,4
396,LABOUR_BALANCE,2142,Ehitusinsenerid,Viljandi maakond,3
396,LABOUR_BALANCE,2142,Ehitusinsenerid,Võru maakond,3
396,LABOUR_BALANCE,2161,Ehitusarhitektid,Kogu Eesti,3
396,LABOUR_BALANCE,2161,Ehitusarhitektid,Harju maakond,3
396,LABOUR_BALANCE,2166,Kujundajad ja multimeediakunstnikud,Kogu Eesti,2
396,LABOUR_BALANCE,2166,Kujundajad ja multimeediakunstnikud,Harju maakond,2
396,LABOUR_BALANCE,2166,Kujundajad ja multimeediakunstnikud,Ida-Viru maakond,2
396,LABOUR_BALANCE,2166,Kujundajad ja multimeediakunstnikud,Lääne maakond,3
396,LABOUR_BALANCE,2166,Kujundajad ja multimeediakunstnikud,Pärnu maakond,3
396,LABOUR_BALANCE,2166,Kujundajad ja multimeediakunstnikud,Rapla maakond,3
396,LABOUR_BALANCE,2166,Kujundajad ja multimeediakunstnikud,Saare maakond,3
396,LABOUR_BALANCE,2166,Kujundajad ja multimeediakunstnikud,Tartu maakond,2
396,LABOUR_BALANCE,2211,Üldarstid,Kogu Eesti,4
396,LABOUR_BALANCE,2211,Üldarstid,Harju maakond,4
396,LABOUR_BALANCE,2211,Üldarstid,Hiiu maakond,3
396,LABOUR_BALANCE,2211,Üldarstid,Ida-Viru maakond,4
396,LABOUR_BALANCE,2211,Üldarstid,Jõgeva maakond,4
396,LABOUR_BALANCE,2211,Üldarstid,Järva maakond,4
396,LABOUR_BALANCE,2211,Üldarstid,Lääne maakond,4
396,LABOUR_BALANCE,2211,Üldarstid,Lääne-Viru maakond,4
396,LABOUR_BALANCE,2211,Üldarstid,Põlva maakond,5
396,LABOUR_BALANCE,2211,Üldarstid,Pärnu maakond,5
396,LABOUR_BALANCE,2211,Üldarstid,Rapla maakond,3
396,LABOUR_BALANCE,2211,Üldarstid,Saare maakond,4
396,LABOUR_BALANCE,2211,Üldarstid,Tartu maakond,4
396,LABOUR_BALANCE,2211,Üldarstid,Valga maakond,5
396,LABOUR_BALANCE,2211,Üldarstid,Viljandi maakond,4
396,LABOUR_BALANCE,2211,Üldarstid,Võru maakond,5
396,LABOUR_BALANCE,2212,Eriarstid,Kogu Eesti,4
396,LABOUR_BALANCE,2212,Eriarstid,Harju maakond,4
396,LABOUR_BALANCE,2212,Eriarstid,Hiiu maakond,4
396,LABOUR_BALANCE,2212,Eriarstid,Ida-Viru maakond,5
396,LABOUR_BALANCE,2212,Eriarstid,Jõgeva maakond,4
396,LABOUR_BALANCE,2212,Eriarstid,Järva maakond,4
396,LABOUR_BALANCE,2212,Eriarstid,Lääne maakond,4
396,LABOUR_BALANCE,2212,Eriarstid,Lääne-Viru maakond,4
396,LABOUR_BALANCE,2212,Eriarstid,Põlva maakond,5
396,LABOUR_BALANCE,2212,Eriarstid,Pärnu maakond,5
396,LABOUR_BALANCE,2212,Eriarstid,Rapla maakond,3
396,LABOUR_BALANCE,2212,Eriarstid,Saare maakond,4
396,LABOUR_BALANCE,2212,Eriarstid,Tartu maakond,4
396,LABOUR_BALANCE,2212,Eriarstid,Valga maakond,5
396,LABOUR_BALANCE,2212,Eriarstid,Viljandi maakond,4
396,LABOUR_BALANCE,2212,Eriarstid,Võru maakond,5
396,LABOUR_BALANCE,2221,Õenduse tippspetsialistid,Kogu Eesti,4
396,LABOUR_BALANCE,2221,Õenduse tippspetsialistid,Harju maakond,4
396,LABOUR_BALANCE,2221,Õenduse tippspetsialistid,Hiiu maakond,4
396,LABOUR_BALANCE,2221,Õenduse tippspetsialistid,Ida-Viru maakond,4
396,LABOUR_BALANCE,2221,Õenduse tippspetsialistid,Jõgeva maakond,3
396,LABOUR_BALANCE,2221,Õenduse tippspetsialistid,Järva maakond,4
396,LABOUR_BALANCE,2221,Õenduse tippspetsialistid,Lääne maakond,4
396,LABOUR_BALANCE,2221,Õenduse tippspetsialistid,Lääne-Viru maakond,4
396,LABOUR_BALANCE,2221,Õenduse tippspetsialistid,Põlva maakond,4
396,LABOUR_BALANCE,2221,Õenduse tippspetsialistid,Pärnu maakond,5
396,LABOUR_BALANCE,2221,Õenduse tippspetsialistid,Rapla maakond,3
396,LABOUR_BALANCE,2221,Õenduse tippspetsialistid,Saare maakond,3
396,LABOUR_BALANCE,2221,Õenduse tippspetsialistid,Tartu maakond,4
396,LABOUR_BALANCE,2221,Õenduse tippspetsialistid,Valga maakond,5
396,LABOUR_BALANCE,2221,Õenduse tippspetsialistid,Viljandi maakond,4
396,LABOUR_BALANCE,2221,Õenduse tippspetsialistid,Võru maakond,5
396,LABOUR_BALANCE,2250,Loomaarstid,Põlva maakond,5
396,LABOUR_BALANCE,2261,Hambaarstid,Kogu Eesti,3
396,LABOUR_BALANCE,2261,Hambaarstid,Harju maakond,3
396,LABOUR_BALANCE,2261,Hambaarstid,Ida-Viru maakond,3
396,LABOUR_BALANCE,2261,Hambaarstid,Pärnu maakond,4
396,LABOUR_BALANCE,2261,Hambaarstid,Tartu maakond,3
396,LABOUR_BALANCE,2261,Hambaarstid,Valga maakond,4
396,LABOUR_BALANCE,2262,Apteekrid,Kogu Eesti,3
396,LABOUR_BALANCE,2262,Apteekrid,Harju maakond,3
396,LABOUR_BALANCE,2262,Apteekrid,Ida-Viru maakond,4
396,LABOUR_BALANCE,2262,Apteekrid,Pärnu maakond,3
396,LABOUR_BALANCE,2262,Apteekrid,Tartu maakond,3
396,LABOUR_BALANCE,2264,Füsioterapeudid,Ida-Viru maakond,4
396,LABOUR_BALANCE,2264,Füsioterapeudid,Järva maakond,3
396,LABOUR_BALANCE,2264,Füsioterapeudid,Lääne maakond,4
396,LABOUR_BALANCE,2264,Füsioterapeudid,Põlva maakond,4
396,LABOUR_BALANCE,2264,Füsioterapeudid,Valga maakond,4
396,LABOUR_BALANCE,2264,Füsioterapeudid,Viljandi maakond,3
396,LABOUR_BALANCE,2266,Audioloogid ja logopeedid,Kogu Eesti,5
396,LABOUR_BALANCE,2266,Audioloogid ja logopeedid,Harju maakond,5
396,LABOUR_BALANCE,2266,Audioloogid ja logopeedid,Ida-Viru maakond,5
396,LABOUR_BALANCE,2266,Audioloogid ja logopeedid,Jõgeva maakond,5
396,LABOUR_BALANCE,2266,Audioloogid ja logopeedid,Järva maakond,5
396,LABOUR_BALANCE,2266,Audioloogid ja logopeedid,Lääne maakond,4
396,LABOUR_BALANCE,2266,Audioloogid ja logopeedid,Lääne-Viru maakond,5
396,LABOUR_BALANCE,2266,Audioloogid ja logopeedid,Põlva maakond,5
396,LABOUR_BALANCE,2266,Audioloogid ja logopeedid,Pärnu maakond,5
